drugs	used in	addictive disorders
genetic factors	increase	susceptibility to addiction
addictive disorders	can affect	emotional well-being
emotional well-being	is affected by	substance abuse
addictive disorders	can result in	stigmatization
stigmatization	deters	seeking help
addictive disorders	can impact	brain function
brain function	is altered by	substance abuse
addictive disorders	can affect	quality of life
quality of life	is affected by	addiction
addictive disorders	can vary	in severity
severity of addictive disorders	varies	between individuals
addictive disorders	can lead to	financial strain
financial strain	can result in	bankruptcy
addictive disorders	may have	genetic components
genetic components	contribute to	susceptibility to addiction
addictive disorders	are influenced by	environmental factors
environmental factors	shape	addictive behaviors
addictive disorders	can lead to	social exclusion
social exclusion	exacerbates	feelings of isolation
addictive disorders	can cause	changes in behavior
behavioral changes	may be	indicative of addiction
addictive disorders	can be	chronic and persistent
chronic and persistent disorders	require	long-term management
addictive disorders	can result in	family conflicts
family conflicts	contribute to	relapse
addictive disorders	can affect	academic success
academic success	can be	impaired by substance abuse
addictive disorders	can have	long-lasting consequences
long-lasting consequences	include	health complications
addictive disorders	can affect	social interactions
social interactions	may be	strained
addictive disorders	can lead to	self-destructive behavior
self-destructive behavior	can have	life-threatening consequences
addictive disorders	can have	a neurological basis
neurological basis	affects	reward pathways
addictive disorders	can result in	cognitive decline
cognitive decline	affects	decision-making abilities
addictive disorders	can affect	sleep patterns
sleep patterns	can be	disrupted
addictive disorders	can be	influenced by peer pressure
peer pressure	contributes to	substance abuse
addictive disorders	can cause	hormonal imbalance
hormonal imbalance	affects	overall health
addictive disorders	can increase	risk of physical harm
physical harm	results from	impaired judgment
addictive disorders	have	societal costs
societal costs	include	healthcare expenses
addictive disorders	can be	comorbid with mental health disorders
mental health disorders	coexist with	addiction
addictive disorders	can result in	social stigma
social stigma	discourages	seeking help
addictive disorders	can impact	cognitive abilities
cognitive abilities	can be	impaired
addictive disorders	can affect	personal relationships
personal relationships	suffer	due to addiction
addictive disorders	can interfere with	daily functioning
daily functioning	can be	compromised
