amputation	is a	surgical procedure
amputation of lower extremity	can cause	changes in gait
amputation of lower extremity	can result in	decreased participation in recreational activities
amputation of lower extremity	can lead to	decreased satisfaction with life
amputation of lower extremity	can necessitate	psychological counseling
amputation of lower extremity	can impact	sleep disturbances
amputation of lower extremity	can require	assistive technology
amputation of lower extremity	can cause	skin breakdown
amputation of lower extremity	can result in	decreased self-confidence
amputation of lower extremity	can lead to	muscle imbalances
amputation of lower extremity	can necessitate	transportation assistance
amputation of lower extremity	can impact	tissue integrity
amputation of lower extremity	can require	dietary modifications
amputation of lower extremity	can cause	hip instability
amputation of lower extremity	can result in	altered body image
amputation of lower extremity	can lead to	decreased self-esteem
amputation of lower extremity	can necessitate	peer support
amputation of lower extremity	can affect	bowel function
amputation of lower extremity	can increase risk of	psychological disorders
amputation of lower extremity	can cause	balance impairment
amputation of lower extremity	can result in	decreased social participation
amputation of lower extremity	can lead to	increased healthcare utilization
amputation of lower extremity	can necessitate	prosthetic fitting
amputation of lower extremity	can impact	joint mobility
amputation of lower extremity	can require	adaptive sports
amputation of lower extremity	can cause	reduced range of motion
amputation of lower extremity	can result in	altered physical appearance
amputation of lower extremity	can lead to	fear of re-injury
amputation of lower extremity	can necessitate	peer counseling
amputation of lower extremity	can affect	bladder function
amputation of lower extremity	can increase risk of	falls at home
amputation of lower extremity	can cause	changes in body mechanics
amputation of lower extremity	can result in	changes in interpersonal relationships
amputation of lower extremity	can lead to	decreased activity level
amputation of lower extremity	can necessitate	home healthcare
amputation of lower extremity	can impact	cardiovascular fitness
amputation of lower extremity	can require	adaptive recreation
amputation of lower extremity	can cause	limited functional independence
amputation of lower extremity	can result in	decreased self-worth
amputation of lower extremity	can lead to	altered sensation
amputation of lower extremity	can necessitate	support groups
amputation of lower extremity	can affect	bowel habits
amputation of lower extremity	can increase risk of	falls in community
amputation of lower extremity	can cause	changes in gait
amputation of lower extremity	can result in	decreased participation in recreational activities
amputation of lower extremity	can lead to	decreased satisfaction with life
amputation of lower extremity	can necessitate	psychological counseling
amputation of lower extremity	can impact	sleep disturbances
amputation of lower extremity	can require	assistive technology
amputation of lower extremity	can cause	skin breakdown
amputation of lower extremity	can result in	decreased self-confidence
amputation of lower extremity	can lead to	muscle imbalances
amputation of lower extremity	can necessitate	transportation assistance
amputation of lower extremity	can impact	tissue integrity
amputation of lower extremity	can require	dietary modifications
amputation of lower extremity	can cause	hip instability
amputation of lower extremity	can result in	altered body image
amputation of lower extremity	can lead to	decreased self-esteem
amputation of lower extremity	can necessitate	peer support
amputation of lower extremity	can affect	bowel function
amputation of lower extremity	can increase risk of	psychological disorders
amputation of lower extremity	can cause	balance impairment
amputation of lower extremity	can result in	decreased social participation
amputation of lower extremity	can lead to	increased healthcare utilization
amputation of lower extremity	can necessitate	prosthetic fitting
amputation of lower extremity	can impact	joint mobility
amputation of lower extremity	can require	adaptive sports
amputation of lower extremity	can cause	reduced range of motion
amputation of lower extremity	can result in	altered physical appearance
amputation of lower extremity	can lead to	fear of re-injury
amputation of lower extremity	can necessitate	peer counseling
amputation of lower extremity	can affect	bladder function
amputation of lower extremity	can increase risk of	falls at home
amputation of lower extremity	can cause	changes in body mechanics
amputation of lower extremity	can result in	changes in interpersonal relationships
amputation of lower extremity	can lead to	decreased activity level
amputation of lower extremity	can necessitate	home healthcare
amputation of lower extremity	can impact	cardiovascular fitness
amputation of lower extremity	can require	adaptive recreation
amputation of lower extremity	can cause	limited functional independence
amputation of lower extremity	can result in	decreased self-worth
amputation of lower extremity	can lead to	altered sensation
amputation of lower extremity	can necessitate	support groups
amputation of lower extremity	can affect	bowel habits
amputation of lower extremity	can increase risk of	falls in community
amputation of lower extremity	can cause	changes in gait
amputation of lower extremity	can result in	decreased participation in recreational activities
amputation of lower extremity	can lead to	decreased satisfaction with life
amputation of lower extremity	can necessitate	psychological counseling
amputation of lower extremity	can impact	sleep disturbances
amputation of lower extremity	can require	assistive technology
